month,date_of_month,births
1,1,8126.40625
1,2,9777.933333333332
1,3,11128.5
1,4,10969.933333333332
1,5,10722.033333333333
1,6,10596.466666666667
1,7,11041.133333333333
1,8,10933.566666666668
1,9,10777.333333333334
1,10,11107.466666666667
1,11,10985.166666666666
1,12,10612.066666666668
1,13,10324.566666666668
1,14,11120.2
1,15,10965.2
1,16,10848.433333333332
1,17,11063.733333333334
1,18,10816.633333333333
1,19,10366.533333333333
1,20,10320.9
1,21,10909.266666666666
1,22,11194.266666666666
1,23,11133.566666666668
1,24,11099.433333333332
1,25,11058.366666666667
1,26,10347.366666666667
1,27,10535.766666666666
1,28,11039.6
1,29,10702.433333333332
1,30,10905.633333333333
1,31,11097.9
2,1,11105.4
2,2,10533.666666666666
2,3,10584.566666666668
2,4,10918.633333333333
2,5,11031.866666666667
2,6,11049.6
2,7,11388.5
2,8,11165.466666666667
2,9,10383.966666666667
2,10,10764.6
2,11,11140.033333333333
2,12,11184.033333333333
2,13,10864.233333333334
2,14,11862.566666666668
2,15,11310.566666666668
2,16,10469.733333333334
2,17,10368.666666666666
2,18,11098.033333333333
2,19,10841.733333333334
2,20,11233.1
2,21,11103.266666666666
2,22,11006.666666666666
2,23,10409.966666666667
2,24,10487.9
2,25,11181.366666666667
2,26,11164.233333333334
2,27,11136.066666666668
2,28,11043.666666666666
2,29,10413.7
3,1,11095.733333333334
3,2,10409.8
3,3,10676.2
3,4,10892.033333333333
3,5,11141.466666666667
3,6,11115.833333333334
3,7,11247.566666666668
3,8,11056.3
3,9,10451.066666666668
3,10,10364.466666666667
3,11,10733.633333333333
3,12,10893.133333333333
3,13,10953.5
3,14,11462.133333333333
3,15,11135.866666666667
3,16,10520.966666666667
3,17,10819.566666666668
3,18,10953.833333333334
3,19,11000.733333333334
3,20,11369.2
3,21,11319.666666666666
3,22,10985.7
3,23,10339.433333333332
3,24,10446.133333333333
3,25,10758.333333333334
3,26,10997.533333333333
3,27,11077.766666666666
3,28,11375.466666666667
3,29,10855.8
3,30,10284.166666666666
3,31,10329.633333333333
4,1,10126.766666666666
4,2,11335.533333333333
4,3,11134.033333333333
4,4,11447.1
4,5,10922.5
4,6,10491.466666666667
4,7,10527.1
4,8,10582.466666666667
4,9,10958.633333333333
4,10,11383.933333333332
4,11,11197.8
4,12,10963.466666666667
4,13,9935.7
4,14,10472.3
4,15,10649.533333333333
4,16,10959.666666666666
4,17,11273.733333333334
4,18,11168.533333333333
4,19,10792.033333333333
4,20,10567.7
4,21,10268.8
4,22,10581.0
4,23,11055.633333333333
4,24,11076.033333333333
4,25,11133.533333333333
4,26,11041.033333333333
4,27,10460.433333333332
4,28,10476.4
4,29,10652.6
4,30,10977.433333333332
5,1,11282.1
5,2,11491.966666666667
5,3,11111.933333333332
5,4,10518.033333333333
5,5,10645.433333333332
5,6,10604.266666666666
5,7,11099.433333333332
5,8,11222.866666666667
5,9,11186.233333333334
5,10,11184.033333333333
5,11,10395.433333333332
5,12,10644.866666666667
5,13,10680.933333333332
5,14,11176.4
5,15,11369.1
5,16,11414.466666666667
5,17,11033.033333333333
5,18,10784.5
5,19,10590.7
5,20,11057.4
5,21,11396.666666666666
5,22,11546.633333333333
5,23,11756.5
5,24,11386.7
5,25,10641.833333333334
5,26,9849.1
5,27,10137.866666666667
5,28,11080.833333333334
5,29,11018.833333333334
5,30,11443.3
5,31,10874.533333333333
6,1,10910.466666666667
6,2,10970.633333333333
6,3,11097.733333333334
6,4,11422.566666666668
6,5,11413.933333333332
6,6,11498.833333333334
6,7,11159.4
6,8,10773.466666666667
6,9,10874.0
6,10,10902.933333333332
6,11,11528.566666666668
6,12,11447.333333333334
6,13,11315.466666666667
6,14,11193.533333333333
6,15,10764.866666666667
6,16,10824.866666666667
6,17,11181.1
6,18,11442.366666666667
6,19,11425.933333333332
6,20,11670.5
6,21,11321.633333333333
6,22,10992.3
6,23,10851.766666666666
6,24,11160.4
6,25,11554.6
6,26,11776.966666666667
6,27,11772.9
6,28,11545.6
6,29,10910.1
6,30,11244.766666666666
7,1,11625.733333333334
7,2,11997.266666666666
7,3,11868.8
7,4,9109.766666666666
7,5,10597.566666666668
7,6,11083.533333333333
7,7,11642.633333333333
7,8,11594.166666666666
7,9,11940.466666666667
7,10,12142.0
7,11,12144.633333333333
7,12,11772.1
7,13,10699.7
7,14,11403.566666666668
7,15,11344.833333333334
7,16,11761.733333333334
7,17,11908.3
7,18,12065.666666666666
7,19,11636.733333333334
7,20,10964.333333333334
7,21,11197.766666666666
7,22,11338.9
7,23,11883.366666666667
7,24,11836.766666666666
7,25,11968.6
7,26,11577.033333333333
7,27,10985.4
7,28,11200.966666666667
7,29,11301.233333333334
7,30,11903.333333333334
7,31,11747.166666666666
8,1,11954.0
8,2,11601.6
8,3,10996.266666666666
8,4,11094.766666666666
8,5,11417.433333333332
8,6,11787.066666666668
8,7,11903.7
8,8,12137.533333333333
8,9,11635.533333333333
8,10,11026.433333333332
8,11,11114.366666666667
8,12,11411.166666666666
8,13,11445.0
8,14,11941.0
8,15,12071.366666666667
8,16,11843.333333333334
8,17,11168.733333333334
8,18,11287.5
8,19,11205.4
8,20,11688.233333333334
8,21,11781.3
8,22,11928.233333333334
8,23,11654.2
8,24,11158.933333333332
8,25,10997.166666666666
8,26,11430.933333333332
8,27,11761.833333333334
8,28,12136.966666666667
8,29,12181.533333333333
8,30,11791.666666666666
8,31,11171.533333333333
9,1,10477.866666666667
9,2,10596.3
9,3,11151.566666666668
9,4,11569.5
9,5,12108.933333333332
9,6,11580.366666666667
9,7,11193.5
9,8,11736.733333333334
9,9,11999.933333333332
9,10,12274.833333333334
9,11,11734.033333333333
9,12,12402.733333333334
9,13,11857.266666666666
9,14,11441.3
9,15,11533.633333333333
9,16,11738.466666666667
9,17,12156.433333333332
9,18,12452.2
9,19,12459.066666666668
9,20,12197.366666666667
9,21,11421.233333333334
9,22,11380.133333333333
9,23,11552.4
9,24,12130.933333333332
9,25,12037.366666666667
9,26,12241.0
9,27,11797.4
9,28,11136.6
9,29,11122.0
9,30,11266.466666666667
10,1,11890.033333333333
10,2,11774.233333333334
10,3,11850.2
10,4,11577.633333333333
10,5,11130.466666666667
10,6,11148.9
10,7,11315.8
10,8,11376.4
10,9,11547.3
10,10,11841.733333333334
10,11,11245.4
10,12,10975.4
10,13,10534.133333333333
10,14,10880.6
10,15,11195.033333333333
10,16,11326.1
10,17,11487.4
10,18,11125.7
10,19,10673.966666666667
10,20,10678.066666666668
10,21,10873.766666666666
10,22,11433.2
10,23,11363.9
10,24,11625.7
10,25,11372.966666666667
10,26,10863.433333333332
10,27,10835.4
10,28,11075.4
10,29,11303.633333333333
10,30,11162.566666666668
10,31,10163.866666666667
11,1,11328.6
11,2,10719.6
11,3,10920.966666666667
11,4,10974.466666666667
11,5,11462.9
11,6,11559.966666666667
11,7,11369.566666666668
11,8,11315.9
11,9,10723.533333333333
11,10,10637.233333333334
11,11,10928.1
11,12,11465.433333333332
11,13,11299.433333333332
11,14,11404.7
11,15,11532.966666666667
11,16,10811.733333333334
11,17,10828.833333333334
11,18,11151.433333333332
11,19,11450.233333333334
11,20,11664.9
11,21,11728.8
11,22,10778.633333333333
11,23,9580.066666666668
11,24,10138.733333333334
11,25,9881.7
11,26,10581.033333333333
11,27,10028.1
11,28,10114.266666666666
11,29,10582.766666666666
11,30,10556.733333333334
12,1,10830.8
12,2,11031.533333333333
12,3,11436.566666666668
12,4,11406.633333333333
12,5,11508.8
12,6,10962.933333333332
12,7,10414.366666666667
12,8,10565.733333333334
12,9,10897.566666666668
12,10,11180.666666666666
12,11,11209.333333333334
12,12,11596.633333333333
12,13,11093.133333333333
12,14,10865.2
12,15,10991.666666666666
12,16,11249.766666666666
12,17,11773.766666666666
12,18,12052.933333333332
12,19,12210.9
12,20,12050.366666666667
12,21,11263.8
12,22,11019.133333333333
12,23,10458.1
12,24,8516.2
12,25,6897.766666666666
12,26,9857.166666666666
12,27,12160.0
12,28,11484.866666666667
12,29,11577.433333333332
12,30,11688.066666666668
12,31,10537.633333333333
